source,symbol,trade_date,open,high,low,close,volume,amount,amplitude,pct_chg,change,turnover_rate
akshare.stock_zh_a_hist,601138.SH,2025-06-30,22.32,22.57,21.81,22.35,669624,14965983.46,3.48,0.14,0.03,2.05
akshare.stock_zh_a_hist,601138.SH,2025-07-01,23.61,23.78,23.24,23.43,700678,16417611.0,2.31,-0.76,-0.18,2.14
akshare.stock_zh_a_hist,601138.SH,2025-07-02,23.17,24.24,22.98,23.62,1446370,34169839.24,5.48,1.95,0.45,1.99
akshare.stock_zh_a_hist,601138.SH,2025-07-03,22.68,23.51,22.6,23.0,722735,16626246.91,4.01,1.43,0.32,3.3
akshare.stock_zh_a_hist,601138.SH,2025-07-04,22.68,23.07,22.52,22.65,567263,12849601.2,2.42,-0.11,-0.02,4.82
akshare.stock_zh_a_hist,601138.SH,2025-07-07,22.2,22.47,21.58,22.27,630152,14031224.17,4.09,0.29,0.06,3.23
akshare.stock_zh_a_hist,601138.SH,2025-07-08,22.56,22.91,21.9,22.84,1291223,29489121.72,4.63,1.24,0.28,2.15
akshare.stock_zh_a_hist,601138.SH,2025-07-09,23.41,23.45,23.26,23.37,992130,23183028.66,0.8,-0.17,-0.04,2.45
akshare.stock_zh_a_hist,601138.SH,2025-07-10,23.31,23.43,22.46,23.07,651898,15037580.14,4.34,-1.05,-0.24,4.31
akshare.stock_zh_a_hist,601138.SH,2025-07-11,22.76,23.11,22.31,22.62,1975214,44683300.51,3.62,-0.61,-0.14,1.76
akshare.stock_zh_a_hist,601138.SH,2025-07-14,22.01,22.18,21.68,22.08,901818,19907707.46,2.31,0.31,0.07,1.72
akshare.stock_zh_a_hist,601138.SH,2025-07-15,21.11,21.62,20.68,21.36,2682251,57304911.97,4.57,1.21,0.26,3.15
akshare.stock_zh_a_hist,601138.SH,2025-07-16,21.48,21.73,20.98,21.62,1973889,42670811.49,3.58,0.65,0.14,3.23
akshare.stock_zh_a_hist,601138.SH,2025-07-17,20.1,20.13,19.85,19.94,877396,17495514.56,1.41,-0.82,-0.16,3.28
akshare.stock_zh_a_hist,601138.SH,2025-07-18,19.9,20.34,19.67,19.83,759805,15066023.19,3.39,-0.36,-0.07,1.77
akshare.stock_zh_a_hist,601138.SH,2025-07-21,19.27,19.63,19.18,19.37,2127968,41213819.0,2.39,0.5,0.10,2.15
akshare.stock_zh_a_hist,601138.SH,2025-07-22,19.63,19.84,19.35,19.44,758686,14751480.97,2.54,-0.96,-0.19,2.99
akshare.stock_zh_a_hist,601138.SH,2025-07-23,19.69,19.69,19.57,19.64,1040273,20426417.44,0.62,-0.26,-0.05,2.28
akshare.stock_zh_a_hist,601138.SH,2025-07-24,19.3,19.5,19.18,19.45,1231452,23955909.62,1.67,0.81,0.16,3.96
akshare.stock_zh_a_hist,601138.SH,2025-07-25,19.61,20.19,19.6,19.62,835249,16390212.23,3.0,0.07,0.01,1.63
akshare.stock_zh_a_hist,601138.SH,2025-07-28,20.16,20.22,19.59,19.68,656530,12919345.27,3.23,-2.4,-0.48,3.21
akshare.stock_zh_a_hist,601138.SH,2025-07-29,20.53,20.77,20.09,20.37,958522,19527552.03,3.36,-0.75,-0.15,3.71
akshare.stock_zh_a_hist,601138.SH,2025-07-30,21.21,21.52,20.58,20.75,541629,11239674.53,4.6,-2.14,-0.45,3.57
